GENOMES OF PREDATORS
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}9
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}9
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}9
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 88, 'offspring amount': 3, 'spontaneous death chance': 2, 'starting energy level': 2, 'minimum energy level to survive': 1, 'attack level': 82}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}9
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}9
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}11
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}14
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}8
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}10
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}12
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
{'reproduction chance': 94, 'offspring amount': 3, 'spontaneous death chance': 4, 'starting energy level': 8, 'minimum energy level to survive': 5, 'attack level': 92}13
